,Group,MemberOf,ParentFolder,Path,Volume,_id
0,TRVGRP-APP-f166b8727b,,,/APPLIS,VOLDATAG,5a12d01690ba7c7217cf574f
1,TRVGRP-ECH-1a3fc42d5a,,,/ECHANGES,VOLDATAG,5a12d01690ba7c7217cf5754
2,TRVGRP-ECHCGE04_-d5a979f770,TRVGRP-ECHCGE-b13a3ae083,/ECHANGES/CGES,/ECHANGES/CGES/04_Analyses et études diverses,VOLDATAG,5a12d01690ba7c7217cf5772
3,TRVGRP-ECHCGE-b13a3ae083,TRVGRP-ECH-1a3fc42d5a,/ECHANGES,/ECHANGES/CGES,VOLDATAG,5a12d01690ba7c7217cf5775
4,TRVGRP-ECHCOMCRI-0f67bbed22,TRVGRP-ECHCOM-3bb2c1dc6a,/ECHANGES/COMPTA,/ECHANGES/COMPTA/CRISTAL Projet Comptable_OLD,VOLDATAG,5a12d01690ba7c7217cf5784
5,TRVGRP-ECHCOM-3bb2c1dc6a,TRVGRP-ECH-1a3fc42d5a,/ECHANGES,/ECHANGES/COMPTA,VOLDATAG,5a12d01690ba7c7217cf5787
6,TRVGRP-ECHDIS-96f97504cb,TRVGRP-ECH-1a3fc42d5a,/ECHANGES,/ECHANGES/DISTRIB-PRESSE,VOLDATAG,5a12d01690ba7c7217cf5794
7,TRVGRP-ECHDRHSer03_HR Doc-2a6d9f5292,TRVGRP-ECHDRHSer03_HR -84ef13145d,/ECHANGES/DRH Groupe/Service CK/03_SIRH/HR Access,/ECHANGES/DRH Groupe/Service CK/03_SIRH/HR Access/Documentation Hraccess,VOLDATAG,5a12d01690ba7c7217cf57a3
8,TRVGRP-ECHDRHSer03_HR -84ef13145d,TRVGRP-ECHDRHSer03_-3c7291fee2,/ECHANGES/DRH Groupe/Service CK/03_SIRH,/ECHANGES/DRH Groupe/Service CK/03_SIRH/HR Access,VOLDATAG,5a12d01690ba7c7217cf57a6
9,TRVGRP-ECHDRHSer03_-3c7291fee2,TRVGRP-ECHDRHSer-ee20ec1e33,/ECHANGES/DRH Groupe/Service CK,/ECHANGES/DRH Groupe/Service CK/03_SIRH,VOLDATAG,5a12d01690ba7c7217cf57a9
